Dynamic,Method,"Windows.UI.Xaml.Controls.Frame SDKTemplate.App.CreateRootFrame()"
Dynamic,Method,"System.Void SDKTemplate.App.OnNavigationFailed(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Void SDKTemplate.App.InitializeComponent()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType SDKTemplate.App.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType SDKTemplate.App.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] SDKTemplate.App.GetXmlnsDefinitions()"
Dynamic,Method,"System.Void SDKTemplate.MainPage..ctor()"
Dynamic,Method,"System.Void SDKTemplate.MainPage.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void SDKTemplate.MainPage.ScenarioControl_SelectionChanged(System.Object sender, Windows.UI.Xaml.Controls.SelectionChangedEventArgs e)"
Dynamic,Method,"System.Collections.Generic.List<SDKTemplate.Scenario> SDKTemplate.MainPage.Scenarios.get()"
Dynamic,Method,"System.Void SDKTemplate.MainPage.NotifyUser(System.String strMessage, SDKTemplate.NotifyType type)"
Dynamic,Method,"System.Void SDKTemplate.MainPage.UpdateStatus(System.String strMessage, SDKTemplate.NotifyType type)"
Dynamic,Method,"System.Void SDKTemplate.MainPage.Footer_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void SDKTemplate.MainPage.Button_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void SDKTemplate.MainPage.InitializeComponent()"
Dynamic,Method,"System.Void SDKTemplate.MainPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector SDKTemplate.MainPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Object SDKTemplate.ScenarioBindingConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object SDKTemplate.ScenarioBindingConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Void SDKTemplate.ScenarioBindingConverter..ctor()"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEAttributeDisplay..ctor(Windows.Devices.Bluetooth.GenericAttributeProfile.GattDeviceService service)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEAttributeDisplay..ctor(Windows.Devices.Bluetooth.GenericAttributeProfile.GattCharacteristic characteristic)"
Dynamic,Method,"System.String SDKTemplate.BluetoothLEAttributeDisplay.Name.get()"
Dynamic,Method,"SDKTemplate.AttributeType SDKTemplate.BluetoothLEAttributeDisplay.AttributeDisplayType.get()"
Dynamic,Method,"System.Boolean SDKTemplate.BluetoothLEAttributeDisplay.IsSigDefinedUuid(System.Guid uuid)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEDeviceDisplay..ctor(Windows.Devices.Enumeration.DeviceInformation deviceInfoIn)"
Dynamic,Method,"Windows.Devices.Enumeration.DeviceInformation SDKTemplate.BluetoothLEDeviceDisplay.DeviceInformation.get()"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEDeviceDisplay.DeviceInformation.set(Windows.Devices.Enumeration.DeviceInformation value)"
Dynamic,Method,"System.String SDKTemplate.BluetoothLEDeviceDisplay.Id.get()"
Dynamic,Method,"System.String SDKTemplate.BluetoothLEDeviceDisplay.Name.get()"
Dynamic,Method,"System.Boolean SDKTemplate.BluetoothLEDeviceDisplay.IsPaired.get()"
Dynamic,Method,"System.Boolean SDKTemplate.BluetoothLEDeviceDisplay.IsConnected.get()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Object> SDKTemplate.BluetoothLEDeviceDisplay.Properties.get()"
Dynamic,Method,"Windows.UI.Xaml.Media.Imaging.BitmapImage SDKTemplate.BluetoothLEDeviceDisplay.GlyphBitmapImage.get()"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEDeviceDisplay.GlyphBitmapImage.set(Windows.UI.Xaml.Media.Imaging.BitmapImage value)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEDeviceDisplay.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEDeviceDisplay.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEDeviceDisplay.Update(Windows.Devices.Enumeration.DeviceInformationUpdate deviceInfoUpdate)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEDeviceDisplay.UpdateGlyphBitmapImage()"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEDeviceDisplay.OnPropertyChanged(System.String name)"
Dynamic,Method,"System.Object SDKTemplate.InvertConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object SDKTemplate.InvertConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Void SDKTemplate.InvertConverter..ctor()"
Dynamic,Method,"System.UInt16 SDKTemplate.Utilities.ConvertUuidToShortId(System.Guid uuid)"
Dynamic,Method,"System.Byte[] SDKTemplate.Utilities.ReadBufferToBytes(Windows.Storage.Streams.IBuffer buffer)"
Dynamic,Method,"System.String SDKTemplate.Scenario.Title.get()"
Dynamic,Method,"System.Void SDKTemplate.Scenario.Title.set(System.String value)"
Dynamic,Method,"System.Type SDKTemplate.Scenario.ClassType.get()"
Dynamic,Method,"System.Void SDKTemplate.Scenario.ClassType.set(System.Type value)"
Dynamic,Method,"System.Void SDKTemplate.Scenario..ctor()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer..ctor()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.OnNavigatedFrom(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.EnumerateButton_Click()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.StopBleDeviceWatcher()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.StartBleDeviceWatcher()"
Dynamic,Method,"SDKTemplate.BluetoothLEDeviceDisplay SDKTemplate.Scenario1_DiscoverServer.FindBluetoothLEDeviceDisplay(System.String id)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.DeviceWatcher_Added(Windows.Devices.Enumeration.DeviceWatcher sender, Windows.Devices.Enumeration.DeviceInformation deviceInfo)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.DeviceWatcher_Updated(Windows.Devices.Enumeration.DeviceWatcher sender, Windows.Devices.Enumeration.DeviceInformationUpdate deviceInfoUpdate)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.DeviceWatcher_Removed(Windows.Devices.Enumeration.DeviceWatcher sender, Windows.Devices.Enumeration.DeviceInformationUpdate deviceInfoUpdate)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.DeviceWatcher_EnumerationCompleted(Windows.Devices.Enumeration.DeviceWatcher sender, System.Object e)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.DeviceWatcher_Stopped(Windows.Devices.Enumeration.DeviceWatcher sender, System.Object e)"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.PairButton_Click()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.InitializeComponent()"
Dynamic,Method,"System.Void SDKTemplate.Scenario1_DiscoverServer.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector SDKTemplate.Scenario1_DiscoverServer.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer..ctor()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.OnNavigatedFrom(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.ClearBluetoothLEDevice()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.ConnectButton_Click()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.ServiceList_SelectionChanged()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.ClearSelectedCharacteristic()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.AddValueChangedHandler()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.CharacteristicList_SelectionChanged()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.SetVisibility(Windows.UI.Xaml.UIElement element, System.Boolean visible)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.EnableCharacteristicPanels(Windows.Devices.Bluetooth.GenericAttributeProfile.GattCharacteristicProperties properties)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.CharacteristicReadButton_Click()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.CharacteristicWriteButton_Click()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.CharacteristicIndicateButton_Click()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.CharacteristicNotifyButton_Click()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Characteristic_ValueChanged(Windows.Devices.Bluetooth.GenericAttributeProfile.GattCharacteristic sender, Windows.Devices.Bluetooth.GenericAttributeProfile.GattValueChangedEventArgs args)"
Dynamic,Method,"System.String SDKTemplate.Scenario2_ConnectToServer.FormatValueByPresentation(Windows.Storage.Streams.IBuffer buffer, Windows.Devices.Bluetooth.GenericAttributeProfile.GattPresentationFormat format)"
Dynamic,Method,"System.UInt16 SDKTemplate.Scenario2_ConnectToServer.ParseHeartRateValue(System.Byte[] data)"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.InitializeComponent()"
Dynamic,Method,"System.Void SDKTemplate.Scenario2_ConnectToServer.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector SDKTemplate.Scenario2_ConnectToServer.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void SDKTemplate.Program.Main(System.String[] args)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByName(System.String typeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider.GetMemberByLongName(System.String longMemberName)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider.InitTypeTables()"
Dynamic,Method,"System.Int32 SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByName(System.String typeName)"
Dynamic,Method,"System.Int32 SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByType(System.Type type)"
Dynamic,Method,"System.Object SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider.Activate_0_ScenarioBindingConverter()"
Dynamic,Method,"System.Object SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider.Activate_2_MainPage()"
Dynamic,Method,"System.Object SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider.Activate_5_List()"
Dynamic,Method,"System.Object SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider.Activate_6_Scenario()"
Dynamic,Method,"System.Object SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider.Activate_9_InvertConverter()"
Dynamic,Method,"System.Object SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider.Activate_10_Scenario1_DiscoverServer()"
Dynamic,Method,"System.Object SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider.Activate_11_Scenario2_ConnectToServer()"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider.VectorAdd_5_List(System.Object instance, System.Object item)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType(System.Int32 typeIndex)"
Dynamic,Method,"System.Object SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider.get_0_MainPage_Scenarios(System.Object instance)"
Dynamic,Method,"System.Object SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider.get_1_Scenario_Title(System.Object instance)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider.set_1_Scenario_Title(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider.get_2_Scenario_ClassType(System.Object instance)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider.set_2_Scenario_ClassType(System.Object instance, System.Object Value)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlMember(System.String longMemberName)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider..ctor()"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlSystemBaseType..ctor(System.String fullName, System.Type underlyingType)"
Dynamic,Method,"System.String SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlSystemBaseType.FullName.get()"
Dynamic,Method,"System.Type SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlSystemBaseType.UnderlyingType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlSystemBaseType.BaseType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlSystemBaseType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlSystemBaseType.GetMember(System.String name)"
Dynamic,Method,"System.Boolean SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlSystemBaseType.IsArray.get()"
Dynamic,Method,"System.Boolean SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlSystemBaseType.IsCollection.get()"
Dynamic,Method,"System.Boolean SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlSystemBaseType.IsConstructible.get()"
Dynamic,Method,"System.Boolean SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlSystemBaseType.IsDictionary.get()"
Dynamic,Method,"System.Boolean SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlSystemBaseType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlSystemBaseType.IsBindable.get()"
Dynamic,Method,"System.Boolean SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlSystemBaseType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlSystemBaseType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlSystemBaseType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlSystemBaseType.KeyType.get()"
Dynamic,Method,"System.Object SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlSystemBaseType.ActivateInstance()"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlSystemBaseType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlSystemBaseType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlSystemBaseType.RunInitializer()"
Dynamic,Method,"System.Object SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlSystemBaseType.CreateFromString(System.String input)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.Activator..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object SDKTemplate.BluetoothLEClient_XamlTypeInfo.Activator.Invoke()"
Dynamic,Method,"System.IAsyncResult SDKTemplate.BluetoothLEClient_XamlTypeInfo.Activator.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object SDKTemplate.BluetoothLEClient_XamlTypeInfo.Activator.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.AddToCollection..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.AddToCollection.Invoke(System.Object instance, System.Object item)"
Dynamic,Method,"System.IAsyncResult SDKTemplate.BluetoothLEClient_XamlTypeInfo.AddToCollection.BeginInvoke(System.Object instance, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.AddToCollection.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.AddToDictionary..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.AddToDictionary.Invoke(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.IAsyncResult SDKTemplate.BluetoothLEClient_XamlTypeInfo.AddToDictionary.BeginInvoke(System.Object instance, System.Object key, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.AddToDictionary.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.CreateFromStringMethod..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object SDKTemplate.BluetoothLEClient_XamlTypeInfo.CreateFromStringMethod.Invoke(System.String args)"
Dynamic,Method,"System.IAsyncResult SDKTemplate.BluetoothLEClient_XamlTypeInfo.CreateFromStringMethod.BeginInvoke(System.String args, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object SDKTemplate.BluetoothLEClient_XamlTypeInfo.CreateFromStringMethod.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType..ctor(SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider provider, System.String fullName, System.Type fullType, Windows.UI.Xaml.Markup.IXamlType baseType)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.BaseType.get()"
Dynamic,Method,"System.Boolean SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.IsArray.get()"
Dynamic,Method,"System.Boolean SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.IsCollection.get()"
Dynamic,Method,"System.Boolean SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.IsConstructible.get()"
Dynamic,Method,"System.Boolean SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.IsDictionary.get()"
Dynamic,Method,"System.Boolean SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.IsBindable.get()"
Dynamic,Method,"System.Boolean SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.KeyType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.GetMember(System.String name)"
Dynamic,Method,"System.Object SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.ActivateInstance()"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.RunInitializer()"
Dynamic,Method,"System.Object SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.CreateFromString(System.String input)"
Dynamic,Method,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.Activator SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.Activator.get()"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.Activator.set(SDKTemplate.BluetoothLEClient_XamlTypeInfo.Activator value)"
Dynamic,Method,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.AddToCollection SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.CollectionAdd.get()"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.CollectionAdd.set(SDKTemplate.BluetoothLEClient_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.AddToDictionary SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.DictionaryAdd.set(SDKTemplate.BluetoothLEClient_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.CreateFromStringMethod SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.CreateFromStringMethod.get()"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.CreateFromStringMethod.set(SDKTemplate.BluetoothLEClient_XamlTypeInfo.CreateFromStringMethod value)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object SDKTemplate.BluetoothLEClient_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult SDKTemplate.BluetoothLEClient_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object SDKTemplate.BluetoothLEClient_XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.IAsyncResult SDKTemplate.BluetoothLEClient_XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlMember..ctor(SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.Getter SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlMember.Getter.get()"
